country,year,sovereignrating
Argentina,1992,40
Argentina,1993,40
Argentina,1994,40
Argentina,1995,40
Argentina,1996,40
Argentina,1997,45
Argentina,1998,45
Argentina,1999,42.5
Argentina,2000,43.75
Argentina,2001,24.09091
Argentina,2002,24.09091
Argentina,2003,20
Argentina,2004,20
Argentina,2005,25
Argentina,2006,35
Argentina,2007,32.5
Argentina,2008,30.833334
Argentina,2009,40
Argentina,2010,30
Argentina,2011,35
Argentina,2012,27.5
Argentina,2013,28.333334
Argentina,2014,20
Argentina,2015,20
Argentina,2016,28
Australia,1992,90
Australia,1993,90
Australia,1994,90
Australia,1995,90
Australia,1996,90
Australia,1997,90
Australia,1998,90
Australia,1999,90
Australia,2000,95
Australia,2001,90
Australia,2002,90
Australia,2003,90
Australia,2004,97.5
Australia,2005,97.5
Australia,2006,100
Australia,2007,100
Australia,2008,100
Australia,2009,100
Australia,2010,100
Australia,2011,100
Australia,2012,96.666664
Australia,2013,100
Australia,2014,100
Australia,2015,100
Australia,2016,100
Austria,1992,100
Austria,1993,100
Austria,1994,100
Austria,1995,100
Austria,1996,100
Austria,1997,100
Austria,1998,100
Austria,1999,100
Austria,2000,100
Austria,2001,100
Austria,2002,100
Austria,2003,100
Austria,2004,100
Austria,2005,100
Austria,2006,100
Austria,2007,100
Austria,2008,100
Austria,2009,100
Austria,2010,100
Austria,2011,100
Austria,2012,99.444443
Austria,2013,99
Austria,2014,99
Austria,2015,99
Austria,2016,99
Bangladesh,1992,
Bangladesh,1993,
Bangladesh,1994,
Bangladesh,1995,
Bangladesh,1996,
Bangladesh,1997,
Bangladesh,1998,
Bangladesh,1999,
Bangladesh,2000,
Bangladesh,2001,
Bangladesh,2002,
Bangladesh,2003,
Bangladesh,2004,
Bangladesh,2005,
Bangladesh,2006,
Bangladesh,2007,
Bangladesh,2008,
Bangladesh,2009,
Bangladesh,2010,40
Bangladesh,2011,40
Bangladesh,2012,40
Bangladesh,2013,40
Bangladesh,2014,40
Bangladesh,2015,40
Bangladesh,2016,40
Belgium,1992,95
Belgium,1993,95
Belgium,1994,95
Belgium,1995,95
Belgium,1996,95
Belgium,1997,95
Belgium,1998,95
Belgium,1999,95
Belgium,2000,85
Belgium,2001,85
Belgium,2002,90
Belgium,2003,95
Belgium,2004,95
Belgium,2005,95
Belgium,2006,95
Belgium,2007,95
Belgium,2008,95
Belgium,2009,95
Belgium,2010,95
Belgium,2011,91.666664
Belgium,2012,90
Belgium,2013,90
Belgium,2014,89.545456
Belgium,2015,89.545456
Belgium,2016,88.333336
Brazil,1992,30
Brazil,1993,30
Brazil,1994,30
Brazil,1995,35
Brazil,1996,35
Brazil,1997,40
Brazil,1998,35
Brazil,1999,33.333332
Brazil,2000,37.5
Brazil,2001,40
Brazil,2002,33.75
Brazil,2003,32.5
Brazil,2004,40
Brazil,2005,39
Brazil,2006,44
Brazil,2007,48.333332
Brazil,2008,55
Brazil,2009,55
Brazil,2010,55
Brazil,2011,58
Brazil,2012,60
Brazil,2013,60
Brazil,2014,59.166668
Brazil,2015,53
Brazil,2016,45
Bulgaria,1992,25
Bulgaria,1993,25
Bulgaria,1994,25
Bulgaria,1995,25
Bulgaria,1996,25
Bulgaria,1997,30
Bulgaria,1998,30
Bulgaria,1999,30
Bulgaria,2000,33.333332
Bulgaria,2001,37.5
Bulgaria,2002,41.25
Bulgaria,2003,48.333332
Bulgaria,2004,51.25
Bulgaria,2005,57
Bulgaria,2006,60
Bulgaria,2007,55
Bulgaria,2008,60
Bulgaria,2009,57.5
Bulgaria,2010,55
Bulgaria,2011,56.25
Bulgaria,2012,56
Bulgaria,2013,56.666668
Bulgaria,2014,54.285713
Bulgaria,2015,57.5
Bulgaria,2016,55
Canada,1992,95
Canada,1993,95
Canada,1994,95
Canada,1995,95
Canada,1996,95
Canada,1997,95
Canada,1998,95
Canada,1999,95
Canada,2000,90
Canada,2001,95
Canada,2002,100
Canada,2003,100
Canada,2004,100
Canada,2005,100
Canada,2006,100
Canada,2007,100
Canada,2008,100
Canada,2009,100
Canada,2010,100
Canada,2011,100
Canada,2012,100
Canada,2013,100
Canada,2014,100
Canada,2015,100
Canada,2016,100
Chile,1992,60
Chile,1993,65
Chile,1994,65
Chile,1995,70
Chile,1996,70
Chile,1997,70
Chile,1998,70
Chile,1999,70
Chile,2000,70
Chile,2001,70
Chile,2002,70
Chile,2003,67.5
Chile,2004,72.5
Chile,2005,72.5
Chile,2006,71.666664
Chile,2007,77.5
Chile,2008,75
Chile,2009,80
Chile,2010,82.5
Chile,2011,80
Chile,2012,82.5
Chile,2013,81.666664
Chile,2014,80
Chile,2015,82.5
Chile,2016,81.25
Colombia,1992,55
Colombia,1993,55
Colombia,1994,55
Colombia,1995,55
Colombia,1996,55
Colombia,1997,55
Colombia,1998,55
Colombia,1999,52.5
Colombia,2000,48.75
Colombia,2001,48.75
Colombia,2002,45
Colombia,2003,45
Colombia,2004,45
Colombia,2005,45
Colombia,2006,45
Colombia,2007,48.333332
Colombia,2008,50
Colombia,2009,50
Colombia,2010,50
Colombia,2011,55
Colombia,2012,55
Colombia,2013,58.333332
Colombia,2014,60
Colombia,2015,60
Colombia,2016,60
Croatia,1992,
Croatia,1993,
Croatia,1994,55
Croatia,1995,55
Croatia,1996,55
Croatia,1997,55
Croatia,1998,55
Croatia,1999,55
Croatia,2000,50
Croatia,2001,55
Croatia,2002,55
Croatia,2003,55
Croatia,2004,57.5
Croatia,2005,57.5
Croatia,2006,60
Croatia,2007,55
Croatia,2008,57.5
Croatia,2009,57.5
Croatia,2010,55
Croatia,2011,55
Croatia,2012,54.5
Croatia,2013,52
Croatia,2014,48.636364
Croatia,2015,45
Croatia,2016,45
Czechia,1992,
Czechia,1993,60
Czechia,1994,65
Czechia,1995,66.666664
Czechia,1996,66.666664
Czechia,1997,66.666664
Czechia,1998,72.5
Czechia,1999,72.5
Czechia,2000,65
Czechia,2001,65
Czechia,2002,75
Czechia,2003,70
Czechia,2004,70
Czechia,2005,71.666664
Czechia,2006,80
Czechia,2007,75
Czechia,2008,80
Czechia,2009,80
Czechia,2010,77.5
Czechia,2011,82.5
Czechia,2012,80
Czechia,2013,80
Czechia,2014,80
Czechia,2015,80
Czechia,2016,80
Denmark,1992,95
Denmark,1993,95
Denmark,1994,95
Denmark,1995,95
Denmark,1996,95
Denmark,1997,95
Denmark,1998,95
Denmark,1999,97.5
Denmark,2000,95
Denmark,2001,100
Denmark,2002,100
Denmark,2003,100
Denmark,2004,100
Denmark,2005,100
Denmark,2006,100
Denmark,2007,100
Denmark,2008,100
Denmark,2009,100
Denmark,2010,100
Denmark,2011,100
Denmark,2012,100
Denmark,2013,100
Denmark,2014,100
Denmark,2015,100
Denmark,2016,100
Estonia,1992,
Estonia,1993,
Estonia,1994,
Estonia,1995,65
Estonia,1996,65
Estonia,1997,65
Estonia,1998,65
Estonia,1999,65
Estonia,2000,63.333332
Estonia,2001,68.333336
Estonia,2002,80
Estonia,2003,70
Estonia,2004,75
Estonia,2005,75
Estonia,2006,76.666664
Estonia,2007,77.5
Estonia,2008,75
Estonia,2009,74.166664
Estonia,2010,71.666664
Estonia,2011,81.25
Estonia,2012,83.333336
Estonia,2013,80
Estonia,2014,80
Estonia,2015,80
Estonia,2016,80
Finland,1992,95
Finland,1993,85
Finland,1994,85
Finland,1995,85
Finland,1996,90
Finland,1997,90
Finland,1998,95
Finland,1999,95
Finland,2000,97.5
Finland,2001,97.5
Finland,2002,100
Finland,2003,100
Finland,2004,100
Finland,2005,100
Finland,2006,100
Finland,2007,100
Finland,2008,100
Finland,2009,100
Finland,2010,100
Finland,2011,100
Finland,2012,100
Finland,2013,100
Finland,2014,99.375
Finland,2015,97.5
Finland,2016,95
France,1992,100
France,1993,100
France,1994,100
France,1995,100
France,1996,100
France,1997,100
France,1998,100
France,1999,100
France,2000,100
France,2001,100
France,2002,100
France,2003,100
France,2004,100
France,2005,100
France,2006,100
France,2007,100
France,2008,100
France,2009,100
France,2010,100
France,2011,100
France,2012,100
France,2013,98.888885
France,2014,94.5
France,2015,90
France,2016,90
Germany,1992,100
Germany,1993,100
Germany,1994,100
Germany,1995,100
Germany,1996,100
Germany,1997,100
Germany,1998,100
Germany,1999,100
Germany,2000,100
Germany,2001,100
Germany,2002,100
Germany,2003,100
Germany,2004,100
Germany,2005,100
Germany,2006,100
Germany,2007,100
Germany,2008,100
Germany,2009,100
Germany,2010,100
Germany,2011,100
Germany,2012,100
Germany,2013,100
Germany,2014,100
Germany,2015,100
Germany,2016,100
Greece,1992,55
Greece,1993,55
Greece,1994,55
Greece,1995,55
Greece,1996,55
Greece,1997,55
Greece,1998,55
Greece,1999,62.5
Greece,2000,65
Greece,2001,67.5
Greece,2002,75
Greece,2003,75
Greece,2004,80
Greece,2005,77.5
Greece,2006,75
Greece,2007,75
Greece,2008,75
Greece,2009,75
Greece,2010,71.666664
Greece,2011,55.625
Greece,2012,27
Greece,2013,20
Greece,2014,27.692308
Greece,2015,17.5
Greece,2016,25
Hungary,1992,50
Hungary,1993,50
Hungary,1994,50
Hungary,1995,50
Hungary,1996,52.5
Hungary,1997,55
Hungary,1998,57.5
Hungary,1999,65
Hungary,2000,68
Hungary,2001,80
Hungary,2002,70
Hungary,2003,70
Hungary,2004,70
Hungary,2005,68.75
Hungary,2006,70
Hungary,2007,65
Hungary,2008,64.166664
Hungary,2009,58.75
Hungary,2010,57.5
Hungary,2011,53
Hungary,2012,49.285713
Hungary,2013,49.583332
Hungary,2014,49.583332
Hungary,2015,50
Hungary,2016,55
India,1992,50
India,1993,50
India,1994,50
India,1995,50
India,1996,50
India,1997,50
India,1998,47.5
India,1999,47.5
India,2000,46.666668
India,2001,46.666668
India,2002,45
India,2003,47.5
India,2004,50
India,2005,50
India,2006,53.333332
India,2007,55
India,2008,55
India,2009,55
India,2010,55
India,2011,55
India,2012,55
India,2013,55
India,2014,55
India,2015,55
India,2016,55
Indonesia,1992,55
Indonesia,1993,55
Indonesia,1994,55
Indonesia,1995,60
Indonesia,1996,60
Indonesia,1997,52.5
Indonesia,1998,28.571428
Indonesia,1999,20
Indonesia,2000,25
Indonesia,2001,21.666666
Indonesia,2002,25
Indonesia,2003,30
Indonesia,2004,33.333332
Indonesia,2005,35
Indonesia,2006,36
Indonesia,2007,37.5
Indonesia,2008,45
Indonesia,2009,41.666668
Indonesia,2010,46.25
Indonesia,2011,51.25
Indonesia,2012,55
Indonesia,2013,54.166668
Indonesia,2014,55
Indonesia,2015,52.5
Indonesia,2016,55
Ireland,1992,85
Ireland,1993,85
Ireland,1994,86.666664
Ireland,1995,90
Ireland,1996,90
Ireland,1997,92.5
Ireland,1998,96.666664
Ireland,1999,96.666664
Ireland,2000,97.5
Ireland,2001,100
Ireland,2002,100
Ireland,2003,100
Ireland,2004,100
Ireland,2005,100
Ireland,2006,100
Ireland,2007,100
Ireland,2008,100
Ireland,2009,95
Ireland,2010,78.571426
Ireland,2011,62.142857
Ireland,2012,65
Ireland,2013,62
Ireland,2014,66.5
Ireland,2015,72.5
Ireland,2016,72.5
Italy,1992,90
Italy,1993,90
Italy,1994,90
Italy,1995,90
Italy,1996,85
Italy,1997,85
Italy,1998,90
Italy,1999,90
Italy,2000,85
Italy,2001,85
Italy,2002,90
Italy,2003,90
Italy,2004,85
Italy,2005,86.666664
Italy,2006,85
Italy,2007,85
Italy,2008,85
Italy,2009,85
Italy,2010,85
Italy,2011,79.375
Italy,2012,68.333336
Italy,2013,64
Italy,2014,63.75
Italy,2015,65
Italy,2016,65
Japan,1992,100
Japan,1993,100
Japan,1994,100
Japan,1995,100
Japan,1996,100
Japan,1997,100
Japan,1998,100
Japan,1999,100
Japan,2000,95
Japan,2001,93
Japan,2002,90
Japan,2003,90
Japan,2004,85
Japan,2005,87.5
Japan,2006,92.5
Japan,2007,96.666664
Japan,2008,96.666664
Japan,2009,96.666664
Japan,2010,90
Japan,2011,88.333336
Japan,2012,85
Japan,2013,80
Japan,2014,80
Japan,2015,77.5
Japan,2016,76.25
Latvia,1992,
Latvia,1993,
Latvia,1994,60
Latvia,1995,60
Latvia,1996,60
Latvia,1997,60
Latvia,1998,60
Latvia,1999,60
Latvia,2000,60
Latvia,2001,60
Latvia,2002,70
Latvia,2003,67.5
Latvia,2004,70
Latvia,2005,70
Latvia,2006,75
Latvia,2007,69
Latvia,2008,61.875
Latvia,2009,52.5
Latvia,2010,50
Latvia,2011,53.75
Latvia,2012,55.714287
Latvia,2013,64.375
Latvia,2014,67.222221
Latvia,2015,70
Latvia,2016,70
Lithuania,1992,
Lithuania,1993,
Lithuania,1994,45
Lithuania,1995,45
Lithuania,1996,45
Lithuania,1997,52.5
Lithuania,1998,52.5
Lithuania,1999,52.5
Lithuania,2000,50
Lithuania,2001,55
Lithuania,2002,58
Lithuania,2003,65
Lithuania,2004,68.333336
Lithuania,2005,71.666664
Lithuania,2006,73.75
Lithuania,2007,75
Lithuania,2008,70
Lithuania,2009,64.375
Lithuania,2010,61.666668
Lithuania,2011,60
Lithuania,2012,60
Lithuania,2013,63.333332
Lithuania,2014,67.85714
Lithuania,2015,70
Lithuania,2016,70
Malaysia,1992,75
Malaysia,1993,75
Malaysia,1994,80
Malaysia,1995,80
Malaysia,1996,80
Malaysia,1997,78.333336
Malaysia,1998,61.25
Malaysia,1999,56.25
Malaysia,2000,60
Malaysia,2001,60
Malaysia,2002,62
Malaysia,2003,67.5
Malaysia,2004,67
Malaysia,2005,70
Malaysia,2006,70
Malaysia,2007,70
Malaysia,2008,70
Malaysia,2009,70
Malaysia,2010,70
Malaysia,2011,70
Malaysia,2012,70
Malaysia,2013,70
Malaysia,2014,70
Malaysia,2015,70
Malaysia,2016,70
Mexico,1992,50
Mexico,1993,50
Mexico,1994,50
Mexico,1995,45
Mexico,1996,45
Mexico,1997,45
Mexico,1998,45
Mexico,1999,45
Mexico,2000,50
Mexico,2001,55
Mexico,2002,56.666668
Mexico,2003,57.5
Mexico,2004,57.5
Mexico,2005,61
Mexico,2006,61
Mexico,2007,62.5
Mexico,2008,65
Mexico,2009,61.666668
Mexico,2010,61.666668
Mexico,2011,60
Mexico,2012,60
Mexico,2013,64.444443
Mexico,2014,65.454544
Mexico,2015,65.454544
Mexico,2016,66
Morocco,1992,
Morocco,1993,
Morocco,1994,
Morocco,1995,45
Morocco,1996,45
Morocco,1997,45
Morocco,1998,45
Morocco,1999,50
Morocco,2000,50
