country,year,sovereignrating
Morocco,2001,45
Morocco,2002,45
Morocco,2003,47.5
Morocco,2004,45
Morocco,2005,50
Morocco,2006,50
Morocco,2007,52.5
Morocco,2008,50
Morocco,2009,50
Morocco,2010,55
Morocco,2011,55
Morocco,2012,55
Morocco,2013,53.333332
Morocco,2014,54
Morocco,2015,55
Morocco,2016,55
Netherlands,1992,100
Netherlands,1993,100
Netherlands,1994,100
Netherlands,1995,100
Netherlands,1996,100
Netherlands,1997,100
Netherlands,1998,100
Netherlands,1999,100
Netherlands,2000,100
Netherlands,2001,100
Netherlands,2002,100
Netherlands,2003,100
Netherlands,2004,100
Netherlands,2005,100
Netherlands,2006,100
Netherlands,2007,100
Netherlands,2008,100
Netherlands,2009,100
Netherlands,2010,100
Netherlands,2011,100
Netherlands,2012,100
Netherlands,2013,99.285713
Netherlands,2014,100
Netherlands,2015,98.333336
Netherlands,2016,100
New Zealand,1992,85
New Zealand,1993,85
New Zealand,1994,87.5
New Zealand,1995,90
New Zealand,1996,93.333336
New Zealand,1997,93.333336
New Zealand,1998,93.333336
New Zealand,1999,93.333336
New Zealand,2000,93.333336
New Zealand,2001,95
New Zealand,2002,95
New Zealand,2003,100
New Zealand,2004,100
New Zealand,2005,95
New Zealand,2006,95
New Zealand,2007,95
New Zealand,2008,95
New Zealand,2009,95
New Zealand,2010,95
New Zealand,2011,90
New Zealand,2012,90
New Zealand,2013,90
New Zealand,2014,90
New Zealand,2015,90
New Zealand,2016,90
Nigeria,1992,
Nigeria,1993,
Nigeria,1994,
Nigeria,1995,
Nigeria,1996,
Nigeria,1997,
Nigeria,1998,
Nigeria,1999,
Nigeria,2000,
Nigeria,2001,
Nigeria,2002,
Nigeria,2003,
Nigeria,2004,40
Nigeria,2005,40
Nigeria,2006,40
Nigeria,2007,40
Nigeria,2008,40
Nigeria,2009,37.5
Nigeria,2010,40
Nigeria,2011,37.5
Nigeria,2012,40
Nigeria,2013,40
Nigeria,2014,40
Nigeria,2015,38.75
Nigeria,2016,35
Norway,1992,100
Norway,1993,100
Norway,1994,100
Norway,1995,100
Norway,1996,100
Norway,1997,100
Norway,1998,100
Norway,1999,100
Norway,2000,100
Norway,2001,100
Norway,2002,100
Norway,2003,100
Norway,2004,100
Norway,2005,100
Norway,2006,100
Norway,2007,100
Norway,2008,100
Norway,2009,100
Norway,2010,100
Norway,2011,100
Norway,2012,100
Norway,2013,100
Norway,2014,100
Norway,2015,100
Norway,2016,100
Pakistan,1992,35
Pakistan,1993,35
Pakistan,1994,35
Pakistan,1995,35
Pakistan,1996,35
Pakistan,1997,35
Pakistan,1998,20.833334
Pakistan,1999,25
Pakistan,2000,25
Pakistan,2001,20
Pakistan,2002,30
Pakistan,2003,30
Pakistan,2004,35
Pakistan,2005,33.75
Pakistan,2006,35
Pakistan,2007,35
Pakistan,2008,24.375
Pakistan,2009,25
Pakistan,2010,25
Pakistan,2011,25
Pakistan,2012,22.5
Pakistan,2013,22.5
Pakistan,2014,20
Pakistan,2015,25
Pakistan,2016,30
Paraguay,1992,
Paraguay,1993,40
Paraguay,1994,40
Paraguay,1995,40
Paraguay,1996,40
Paraguay,1997,40
Paraguay,1998,40
Paraguay,1999,32.5
Paraguay,2000,32.5
Paraguay,2001,32.5
Paraguay,2002,25
Paraguay,2003,20
Paraguay,2004,25
Paraguay,2005,25
Paraguay,2006,25
Paraguay,2007,25
Paraguay,2008,25
Paraguay,2009,25
Paraguay,2010,31.666666
Paraguay,2011,40
Paraguay,2012,40
Paraguay,2013,40
Paraguay,2014,45
Paraguay,2015,47.5
Paraguay,2016,46
Peru,1992,
Peru,1993,
Peru,1994,45
Peru,1995,45
Peru,1996,45
Peru,1997,45
Peru,1998,30
Peru,1999,30
Peru,2000,44.166668
Peru,2001,40
Peru,2002,40
Peru,2003,40
Peru,2004,43.333332
Peru,2005,45
Peru,2006,46.666668
Peru,2007,46.25
Peru,2008,55
Peru,2009,52.5
Peru,2010,55
Peru,2011,58.333332
Peru,2012,60
Peru,2013,65
Peru,2014,67.5
Peru,2015,65
Peru,2016,65
Philippines,1992,40
Philippines,1993,40
Philippines,1994,40
Philippines,1995,42.5
Philippines,1996,42.5
Philippines,1997,50
Philippines,1998,50
Philippines,1999,50
Philippines,2000,50
Philippines,2001,50
Philippines,2002,50
Philippines,2003,46.666668
Philippines,2004,45
Philippines,2005,40
Philippines,2006,40
Philippines,2007,40
Philippines,2008,35
Philippines,2009,40
Philippines,2010,45
Philippines,2011,46.666668
Philippines,2012,49.166668
Philippines,2013,53
Philippines,2014,57.5
Philippines,2015,55
Philippines,2016,55
Poland,1992,
Poland,1993,
Poland,1994,50
Poland,1995,50
Poland,1996,52.5
Poland,1997,55
Poland,1998,55
Poland,1999,62.5
Poland,2000,65
Poland,2001,65
Poland,2002,70
Poland,2003,65
Poland,2004,65
Poland,2005,65
Poland,2006,65
Poland,2007,70
Poland,2008,70
Poland,2009,70
Poland,2010,70
Poland,2011,70
Poland,2012,70
Poland,2013,70
Poland,2014,70
Poland,2015,72.5
Poland,2016,69
Portugal,1992,80
Portugal,1993,85
Portugal,1994,85
Portugal,1995,85
Portugal,1996,85
Portugal,1997,85
Portugal,1998,88.333336
Portugal,1999,88.333336
Portugal,2000,90
Portugal,2001,90
Portugal,2002,90
Portugal,2003,90
Portugal,2004,90
Portugal,2005,86.666664
Portugal,2006,86.666664
Portugal,2007,90
Portugal,2008,90
Portugal,2009,85
Portugal,2010,79.285713
Portugal,2011,58
Portugal,2012,47
Portugal,2013,45
Portugal,2014,46.25
Portugal,2015,47.5
Portugal,2016,50
Romania,1992,
Romania,1993,
Romania,1994,40
Romania,1995,40
Romania,1996,40
Romania,1997,40
Romania,1998,34.285713
Romania,1999,25
Romania,2000,26.666666
Romania,2001,28.75
Romania,2002,36.25
Romania,2003,42
Romania,2004,50
Romania,2005,52.5
Romania,2006,55
Romania,2007,55
Romania,2008,53.333332
Romania,2009,53.333332
Romania,2010,50
Romania,2011,53.75
Romania,2012,55
Romania,2013,54.285713
Romania,2014,55
Romania,2015,55
Romania,2016,55
Russia,1992,
Russia,1993,
Russia,1994,42.5
Russia,1995,42.5
Russia,1996,42.5
Russia,1997,40
Russia,1998,33.18182
Russia,1999,33.18182
Russia,2000,26
Russia,2001,33.333332
Russia,2002,40.833332
Russia,2003,50
Russia,2004,53.333332
Russia,2005,57.142857
Russia,2006,65
Russia,2007,65
Russia,2008,63.75
Russia,2009,60
Russia,2010,60
Russia,2011,60
Russia,2012,60
Russia,2013,60.833332
Russia,2014,60
Russia,2015,52
Russia,2016,52.5
Slovakia,1992,
Slovakia,1993,40
Slovakia,1994,40
Slovakia,1995,52.5
Slovakia,1996,55
Slovakia,1997,55
Slovakia,1998,52.5
Slovakia,1999,50
Slovakia,2000,50
Slovakia,2001,53.333332
Slovakia,2002,61.666668
Slovakia,2003,63.333332
Slovakia,2004,68
Slovakia,2005,73.75
Slovakia,2006,77.5
Slovakia,2007,75
Slovakia,2008,78
Slovakia,2009,80
Slovakia,2010,80
Slovakia,2011,80
Slovakia,2012,78.571426
Slovakia,2013,79
Slovakia,2014,79.166664
Slovakia,2015,80
Slovakia,2016,80
Slovenia,1992,
Slovenia,1993,
Slovenia,1994,72.5
Slovenia,1995,72.5
Slovenia,1996,72.5
Slovenia,1997,72.5
Slovenia,1998,75
Slovenia,1999,75
Slovenia,2000,73.333336
Slovenia,2001,73.333336
Slovenia,2002,78.333336
Slovenia,2003,81.25
Slovenia,2004,85
Slovenia,2005,85
Slovenia,2006,88
Slovenia,2007,88
Slovenia,2008,88
Slovenia,2009,88
Slovenia,2010,90
Slovenia,2011,84.166664
Slovenia,2012,73.5
Slovenia,2013,65
Slovenia,2014,64.545456
Slovenia,2015,63.333332
Slovenia,2016,67.5
South Africa,1992,50
South Africa,1993,50
South Africa,1994,50
South Africa,1995,50
South Africa,1996,50
South Africa,1997,50
South Africa,1998,51.25
South Africa,1999,51.25
South Africa,2000,55
South Africa,2001,57.5
South Africa,2002,55
South Africa,2003,58.75
South Africa,2004,60
South Africa,2005,65
South Africa,2006,65
South Africa,2007,65
South Africa,2008,65
South Africa,2009,70
South Africa,2010,70
South Africa,2011,65.833336
South Africa,2012,64.444443
South Africa,2013,60.625
South Africa,2014,59.5
South Africa,2015,56.666668
South Africa,2016,56.666668
South Korea,1992,80
South Korea,1993,80
South Korea,1994,80
South Korea,1995,85
South Korea,1996,85
South Korea,1997,58.333332
South Korea,1998,42
South Korea,1999,55
South Korea,2000,65
South Korea,2001,65
South Korea,2002,70
South Korea,2003,70
South Korea,2004,70
South Korea,2005,76
South Korea,2006,70
South Korea,2007,75
South Korea,2008,80
South Korea,2009,80
South Korea,2010,80
South Korea,2011,80
South Korea,2012,81.666664
South Korea,2013,85
South Korea,2014,84.375
South Korea,2015,86.666664
South Korea,2016,86.25
Spain,1992,90
Spain,1993,90
Spain,1994,90
Spain,1995,90
Spain,1996,90
Spain,1997,90
Spain,1998,90
Spain,1999,95
Spain,2000,95
Spain,2001,95
Spain,2002,95
Spain,2003,97.5
Spain,2004,100
Spain,2005,100
Spain,2006,100
Spain,2007,100
Spain,2008,100
Spain,2009,96.666664
Spain,2010,95
Spain,2011,86.666664
Spain,2012,65
Spain,2013,58.888889
Spain,2014,62.727272
Spain,2015,65
Spain,2016,63.333332
Switzerland,1992,100
Switzerland,1993,100
Switzerland,1994,100
Switzerland,1995,100
Switzerland,1996,100
Switzerland,1997,100
Switzerland,1998,100
Switzerland,1999,100
Switzerland,2000,100
Switzerland,2001,100
Switzerland,2002,100
Switzerland,2003,100
Switzerland,2004,100
Switzerland,2005,100
Switzerland,2006,100
Switzerland,2007,100
Switzerland,2008,100
Switzerland,2009,100
Switzerland,2010,100
Switzerland,2011,100
Switzerland,2012,100
Switzerland,2013,100
Switzerland,2014,100
Switzerland,2015,100
Switzerland,2016,100
Thailand,1992,70
Thailand,1993,70
Thailand,1994,75
Thailand,1995,75
Thailand,1996,75
Thailand,1997,68.333336
Thailand,1998,55
Thailand,1999,52.5
Thailand,2000,55
Thailand,2001,55
Thailand,2002,55
Thailand,2003,61.666668
Thailand,2004,62.5
Thailand,2005,65
Thailand,2006,65
Thailand,2007,65
Thailand,2008,65
Thailand,2009,62.5
Thailand,2010,63.333332
Thailand,2011,60
Thailand,2012,60
Thailand,2013,65
Thailand,2014,65
Thailand,2015,65
Thailand,2016,65
Turkey,1992,57.5
Turkey,1993,60
Turkey,1994,43.333332
Turkey,1995,35
Turkey,1996,35
Turkey,1997,37.5
Turkey,1998,30
Turkey,1999,30
Turkey,2000,36
Turkey,2001,30
Turkey,2002,26
Turkey,2003,29
Turkey,2004,36.25
Turkey,2005,40
Turkey,2006,40
Turkey,2007,40
Turkey,2008,40
Turkey,2009,43.333332
Turkey,2010,46.666668
Turkey,2011,48.333332
Turkey,2012,49.166668
Turkey,2013,54.5
Turkey,2014,54.545456
Turkey,2015,45
Turkey,2016,51.25
Ukraine,1992,
Ukraine,1993,
Ukraine,1994,
Ukraine,1995,
Ukraine,1996,
Ukraine,1997,28.333334
Ukraine,1998,28.333334
Ukraine,1999,28.333334
Ukraine,2000,20
Ukraine,2001,27.5
Ukraine,2002,30
Ukraine,2003,32
Ukraine,2004,35
Ukraine,2005,40
Ukraine,2006,40
Ukraine,2007,40
Ukraine,2008,35.625
Ukraine,2009,26.25
Ukraine,2010,29.166666
Ukraine,2011,31.666666
Ukraine,2012,30
Ukraine,2013,27.272728
Ukraine,2014,15.714286
Ukraine,2015,11.25
Ukraine,2016,25
United Arab Emirates,1992,
United Arab Emirates,1993,
United Arab Emirates,1994,
United Arab Emirates,1995,
United Arab Emirates,1996,
United Arab Emirates,1997,
United Arab Emirates,1998,
United Arab Emirates,1999,
United Arab Emirates,2000,
United Arab Emirates,2001,
United Arab Emirates,2002,
United Arab Emirates,2003,75
United Arab Emirates,2004,75
United Arab Emirates,2005,75
United Arab Emirates,2006,80
United Arab Emirates,2007,90
United Arab Emirates,2008,90
United Arab Emirates,2009,90
United Arab Emirates,2010,90
United Arab Emirates,2011,90
United Arab Emirates,2012,90
United Arab Emirates,2013,90
United Arab Emirates,2014,90
United Arab Emirates,2015,90
United Arab Emirates,2016,90
United Kingdom,1992,100
United Kingdom,1993,100
United Kingdom,1994,100
United Kingdom,1995,100
United Kingdom,1996,100
United Kingdom,1997,100
United Kingdom,1998,100
United Kingdom,1999,100
United Kingdom,2000,100
United Kingdom,2001,100
United Kingdom,2002,100
United Kingdom,2003,100
United Kingdom,2004,100
United Kingdom,2005,100
United Kingdom,2006,100
United Kingdom,2007,100
United Kingdom,2008,100
United Kingdom,2009,100
United Kingdom,2010,100
United Kingdom,2011,100
United Kingdom,2012,100
United Kingdom,2013,95.555557
United Kingdom,2014,95.454544
United Kingdom,2015,97.5
United Kingdom,2016,91
United States,1992,100
United States,1993,100
United States,1994,100
United States,1995,100
United States,1996,100
United States,1997,100
United States,1998,100
United States,1999,100
United States,2000,100
United States,2001,100
United States,2002,100
United States,2003,100
United States,2004,100
United States,2005,100
United States,2006,100
United States,2007,100
United States,2008,100
United States,2009,100
United States,2010,100
United States,2011,99.375
United States,2012,100
United States,2013,99.375
United States,2014,100
United States,2015,100
United States,2016,100
Uruguay,1992,
Uruguay,1993,50
Uruguay,1994,50
Uruguay,1995,50
Uruguay,1996,50
Uruguay,1997,55
Uruguay,1998,55
Uruguay,1999,55
Uruguay,2000,55
Uruguay,2001,55
Uruguay,2002,41.111111
Uruguay,2003,19.285715
Uruguay,2004,27.5
Uruguay,2005,31.666666
Uruguay,2006,31.666666
Uruguay,2007,37.5
Uruguay,2008,37.5
Uruguay,2009,40
Uruguay,2010,46.666668
Uruguay,2011,50
Uruguay,2012,52.5
Uruguay,2013,55
Uruguay,2014,56.666668
Uruguay,2015,58.333332
Uruguay,2016,57
